State #9
Q: 0.839100
G: 0.031895
Consistent experiment signals: ['E65', 'V92', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 42
Frame number: 326
----------------------------------------------------------------
E65: M: 1069.6891
V92: M: 555.9176
K119-K127: M: 0.0625 Jwalk: 20.0908 Euclidean: 10.9736
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.044786435874535235, -0.7410624620625502]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.191565472363322, -0.33119400810607813]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.229199537107593, 0.23798939011256573]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
