State #9
Q: 0.876000
G: 0.017824
Consistent experiment signals: ['G29', 'G61', 'K27-T32', 'K49-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 140
Frame number: 52
----------------------------------------------------------------
G29: M: 645.1021
G61: M: 616.6412
K27-T32: M: 0.0782 Jwalk: 15.6910 Euclidean: 7.7671 Density: 0.0377
K49-K84: M: 0.0454 Jwalk: 14.5802 Euclidean: 13.3766 Density: 0.0247
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11971331271673269, -0.7937639567633407]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1511213999597917, -0.27831083881272867]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6118020951262332, 0.17895558383479784]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
