State #9
Q: 0.886500
G: 0.027205
Consistent experiment signals: ['S33', 'E65', 'E70', 'S73', 'V92', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 307
----------------------------------------------------------------
S33: M: 660.1539
E65: M: 1031.1625
E70: M: 970.9860
S73: M: 807.2986
V92: M: 550.2458
S126-K128: M: 0.0767 Jwalk: 14.8786 Euclidean: 6.0840
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20263708635757444, -0.7337497129219416]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18335308204673995, -0.31202708778887533]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6089924904144511, 0.07115436197657117]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
