State #9
Q: 0.836400
G: 0.023452
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [50, 84, 85]
Trajectory number: 486
Frame number: 21
----------------------------------------------------------------
K119-K127: M: 0.0562 Jwalk: 22.6643 Euclidean: 15.9930 Density: 0.0454
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7872596550367005, 0.21601123786767104]
    ref_GLN: [0.15686753810738754, 0.24096247762742043]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [124, 148]
    ref_native_contact: [124, 148]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.19313417629248833, -0.020141412672731594]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.28736208965723137, 0.34533833970796857]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
