State #9
Q: 0.939300
G: 0.022514
Consistent experiment signals: ['I18', 'E103', 'E105', 'K30-K84', 'K49-K82']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 666
Frame number: 276
----------------------------------------------------------------
I18: M: 453.2822
E103: M: 240.4416
E105: M: 263.5731
K30-K84: M: 0.0000 Jwalk: 35.9118 Euclidean: 25.4782
K49-K82: M: 0.0130 Jwalk: 31.0033 Euclidean: 15.2401
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.027063275971281397, -0.8268171732683725]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12040382577893986, -0.9189770284491223]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.06438589167847263, -0.8912792355974136]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
