State #9
Q: 0.899700
G: 0.033771
Consistent experiment signals: ['K27-K82', 'K30-K49', 'Y80-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 892
Frame number: 57
----------------------------------------------------------------
K27-K82: M: 0.0627 Jwalk: 19.7409 Euclidean: 14.9890 Density: 0.0306
K30-K49: M: 0.0209 Jwalk: 29.1286 Euclidean: 25.6178 Density: 0.0278
Y80-K84: M: 0.0212 Jwalk: 10.4833 Euclidean: 6.4935 Density: 0.0333
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18265378217859024, -0.7772004431701455]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08817270639546748, -0.35839460591110645]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6571489586351644, 0.1926449798814193]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
