State #9
Q: 0.926100
G: 0.039400
Consistent experiment signals: ['E65', 'L132', 'C133', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 776
Frame number: 322
----------------------------------------------------------------
E65: M: 571.5357
L132: M: 279.1132
C133: M: 216.8845
K119-T124: M: 0.0150 Jwalk: 6.6264 Euclidean: 6.4624
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.046259929592848976, -0.9097290912113715]
    ref_GLN: [-0.020232687639941828, 0.06197886296077604]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [59, 71]
    ref_native_contact: [59, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1286449011783413, -0.3878795318140308]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6792481609354802, 0.17351810881610388]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[64], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
