State #9
Q: 0.825900
G: 0.042214
Consistent experiment signals: ['K49', 'E65', 'E70', 'Q148', 'A149', 'E170', 'P376', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 587
Frame number: 301
----------------------------------------------------------------
K49: M: 385.5125
E65: M: 701.1228
E70: M: 638.4024
Q148: M: 707.8557
A149: M: 802.2612
E170: M: 230.8537
P376: M: 695.3358
K119-K127: M: 0.0615 Jwalk: 18.4682 Euclidean: 13.7130
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0678607295046748, -0.8531373065103717]
    ref_GLN: [-0.05766082423355007, 0.06061248726601723]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [60, 71]
    ref_native_contact: [60, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1630231514359095, -0.2741732385018826]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6591349008189751, 0.0812039351977666]
    ref_GLN: [0.36549091810231604, 0.16989909925626137]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 124]
    ref_native_contact: [95, 124]
    crossing_resid: [[65], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
