State #9
Q: 0.891800
G: 0.027205
Consistent experiment signals: ['K49', 'E70', 'E103', 'E105']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 485
Frame number: 277
----------------------------------------------------------------
K49: M: 382.6892
E70: M: 940.8970
E103: M: 523.0509
E105: M: 484.0060
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14557338836809372, -0.805629928683605]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1687177638079853, -0.33765171283217726]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6300024613237792, 0.1812322800099008]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
