State #8
Q: 0.897100
G: 0.067542
Consistent experiment signals: ['E70', 'L132', 'A149', 'K116-K120', 'K119-T124']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 924
Frame number: 297
----------------------------------------------------------------
E70: M: 937.6060
L132: M: 614.4381
A149: M: 805.6202
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-T124: M: 0.0000 Jwalk: 32.5736 Euclidean: 14.6164
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.04082742838616673, -0.5163425913922278]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.0883798238164907, -0.9068369045001168]
    ref_GLN: [0.14984785381576746, 0.08957755868325637]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [63, 112]
    ref_native_contact: [63, 112]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0943658188706993, -0.39869183969572586]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
