State #9
Q: 0.820600
G: 0.042214
Consistent experiment signals: ['L132', 'C133', 'F136', 'E170', 'P376', 'S2-K179', 'K119-T124']
Changes in entanglement cluster IDs: [15, 19, 44, 56]
Trajectory number: 587
Frame number: 284
----------------------------------------------------------------
L132: M: 665.3534
C133: M: 571.0781
F136: M: 410.9770
E170: M: 185.2825
P376: M: 790.0546
S2-K179: M: 0.0000 Jwalk: 40.3747 Euclidean: 28.4422
K119-T124: M: 0.0183 Jwalk: 7.2058 Euclidean: 6.5837
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.05927958257530598, -0.5063161188784114]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [164]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09019903818900996, -0.9443059100619356]
    ref_GLN: [-0.05766082423355007, 0.06061248726601723]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [60, 71]
    ref_native_contact: [60, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1598240018322264, -0.32323444170434545]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7039489665096333, 0.08306104153493674]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[64], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
