State #9
Q: 0.902400
G: 0.029081
Consistent experiment signals: ['E70', 'L106', 'F136', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 475
Frame number: 274
----------------------------------------------------------------
E70: M: 1056.7886
L106: M: 425.9533
F136: M: 168.4298
K119-K127: M: 0.0563 Jwalk: 16.7650 Euclidean: 12.6239
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.02401363551596729, -0.7854572890436583]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16827874586283953, -0.2432873794789877]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.14205121321971412, 0.1807020451794617]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
