State #9
Q: 0.926100
G: 0.025328
Consistent experiment signals: ['I18', 'E70', 'L132', 'C133', 'D139']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 585
Frame number: 279
----------------------------------------------------------------
I18: M: 459.3006
E70: M: 980.2557
L132: M: 294.1923
C133: M: 217.2070
D139: M: 267.9796
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1178688675449571, -0.6827415738929684]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07672411737058063, -0.3694921836016122]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6149779304679941, 0.18503925394941165]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
