State #8
Q: 0.870700
G: 0.071295
Consistent experiment signals: ['G61', 'K49-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 762
Frame number: 60
----------------------------------------------------------------
G61: M: 641.1012
K49-K84: M: 0.0428 Jwalk: 14.1402 Euclidean: 13.5404 Density: 0.0292
K116-K120: M: 0.0625 Jwalk: 19.2303 Euclidean: 11.4089 Density: 0.0435
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 9.5063 Density: 0.0536
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09019346257687688, -1.0220514093265407]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1485713249663606, -0.8003034257753611]
    ref_GLN: [0.16800357356565057, 0.06538092574819228]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [66, 113]
    ref_native_contact: [66, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18396946119335483, -0.45372839982970126]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
