State #8
Q: 0.796800
G: 0.051595
Consistent experiment signals: ['D8', 'L132', 'C133', 'D139', 'Q148', 'A149', 'E170', 'P376', 'K116-T124', 'K119-T124', 'S126-K128']
Changes in entanglement cluster IDs: [15, 19, 20, 44, 56, 75]
Trajectory number: 587
Frame number: 322
----------------------------------------------------------------
D8: M: 410.6092
L132: M: 593.5273
C133: M: 498.2266
D139: M: 273.1357
Q148: M: 724.1158
A149: M: 812.8143
E170: M: 155.3943
P376: M: 721.8253
K116-T124: M: 0.0775 Jwalk: 16.5947 Euclidean: 12.2169
K119-T124: M: 0.0251 Jwalk: 8.2058 Euclidean: 5.2935
S126-K128: M: 0.0771 Jwalk: 15.0342 Euclidean: 5.8831
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.08894080926666867, -0.5565402956684237]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08015154297823068, -0.9321387973514992]
    ref_GLN: [-0.05766082423355007, 0.06061248726601723]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [60, 71]
    ref_native_contact: [60, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09267232134681168, -0.6253524732546997]
    ref_GLN: [0.08700216744897227, 0.2927860813510419]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [54, 106]
    ref_native_contact: [54, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1115328913930781, -0.3578911678974686]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6825697665787116, 0.15714900797117068]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[65], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.0558783780441878, -0.06013424132319649]
    ref_GLN: [0.8437616321333086, 0.007994010968412976]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [38, 165]
    ref_native_contact: [38, 165]
    crossing_resid: [[4, 17], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
