State #9
Q: 0.915600
G: 0.028143
Consistent experiment signals: ['I18', 'S33', 'E70', 'S73', 'V78', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 140
Frame number: 330
----------------------------------------------------------------
I18: M: 419.4829
S33: M: 1086.2177
E70: M: 1009.2285
S73: M: 850.8775
V78: M: 636.6798
K119-K387: M: 0.0492 Jwalk: 24.1197 Euclidean: 18.5587
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12276786310130158, -0.7818142548359542]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16878349733736928, -0.3218436562682438]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6343955528382398, 0.16696927036370454]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
