State #9
Q: 0.873400
G: 0.022514
Consistent experiment signals: ['S33', 'K49', 'V78', 'K82', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [48, 50, 84]
Trajectory number: 265
Frame number: 283
----------------------------------------------------------------
S33: M: 655.5105
K49: M: 607.9140
V78: M: 618.1924
K82: M: 784.7430
K119-T124: M: 0.0100 Jwalk: 26.2515 Euclidean: 11.2145
K119-K127: M: 0.0612 Jwalk: 18.3363 Euclidean: 7.3952
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7162406762875715, 0.23410234611762787]
    ref_GLN: [0.25853875786230973, 0.2120209628335866]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 139]
    ref_native_contact: [20, 139]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6052234599717858, 0.15154913059918]
    ref_GLN: [0.2510159587062005, 0.1538377241550094]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 135]
    ref_native_contact: [129, 135]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.28037385069022025, 0.0060778879338283555]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
