State #9
Q: 0.918200
G: 0.034709
Consistent experiment signals: ['E65', 'L132', 'C133', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 637
Frame number: 290
----------------------------------------------------------------
E65: M: 656.7633
L132: M: 310.1762
C133: M: 228.7155
S2-K387: M: 0.0121 Jwalk: 25.7566 Euclidean: 22.7281
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14285945606574296, -0.7999852263268035]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07440264930018384, -0.3532672325870468]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6328338401189064, 0.18592723467770447]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
