State #9
Q: 0.860200
G: 0.018762
Consistent experiment signals: ['E65', 'E70', 'S73', 'K49-K82']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 30
Frame number: 275
----------------------------------------------------------------
E65: M: 1082.6119
E70: M: 1096.6795
S73: M: 804.8771
K49-K82: M: 0.0000 Jwalk: 34.1496 Euclidean: 16.2626
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0171433038948362, -0.7558527547786427]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.19231294636882387, -0.8283700132782663]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.060643162245548575, -0.6947446432596278]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
