State #9
Q: 0.878600
G: 0.025328
Consistent experiment signals: ['E70', 'L132', 'C133', 'F136']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 124
Frame number: 335
----------------------------------------------------------------
E70: M: 580.2236
L132: M: 234.3865
C133: M: 171.6105
F136: M: 159.3924
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.05353001464452401, -0.7731986366376455]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16107679499160182, -0.40319721227311545]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.14159176584952587, 0.2813751070554852]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
