State #8
Q: 0.828500
G: 0.076923
Consistent experiment signals: ['E103', 'E105', 'L132', 'C133', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127', 'S126-K128', 'T270-S273']
Changes in entanglement cluster IDs: [3, 21, 22, 44, 55]
Trajectory number: 610
Frame number: 277
----------------------------------------------------------------
E103: M: 247.2241
E105: M: 267.1797
L132: M: 587.6841
C133: M: 487.9972
K116-K120: M: 0.0536 Jwalk: 16.1503 Euclidean: 11.7778
K116-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0000 Jwalk: 35.7156 Euclidean: 24.9445
S126-K128: M: 0.0758 Jwalk: 17.1901 Euclidean: 5.8970
T270-S273: M: 0.1040 Jwalk: 11.9366 Euclidean: 9.0585
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.20017976935545972, -0.5551701025230323]
    ref_GLN: [0.19900352580733469, 0.5108076301673772]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 103]
    ref_native_contact: [47, 103]
    crossing_resid: [[], [124]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.12336859775948107, -1.0055842646511923]
    ref_GLN: [0.12257269272463577, 0.07683315072355101]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [64, 112]
    ref_native_contact: [64, 112]
    crossing_resid: [[], [124]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.04947260376288743, -0.7979939500303631]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [124]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11596211758856784, -0.3824754091557233]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 124]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8924025151246031, 0.4287942914755283]
    ref_GLN: [0.19455979684842867, 0.4658887027880947]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [118, 146]
    ref_native_contact: [118, 146]
    crossing_resid: [[98], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
