State #9
Q: 0.870700
G: 0.021576
Consistent experiment signals: ['K30-K49']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 857
Frame number: 21
----------------------------------------------------------------
K30-K49: M: 0.0573 Jwalk: 22.3985 Euclidean: 20.9419 Density: 0.0292
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.06176996272441721, -0.889241155177114]
    ref_GLN: [0.1478160738865954, 0.463196756898479]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 103]
    ref_native_contact: [53, 103]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.30875609265810267, -0.6898029595686277]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07179406499719518, -0.819444895470794]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
