State #9
Q: 0.883900
G: 0.022514
Consistent experiment signals: ['G104', 'K49-K84', 'K116-K120']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 89
Frame number: 45
----------------------------------------------------------------
G104: M: 269.1017
K49-K84: M: 0.0627 Jwalk: 19.7505 Euclidean: 15.7885 Density: 0.0282
K116-K120: M: 0.0117 Jwalk: 8.0475 Euclidean: 7.6853 Density: 0.0315
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.005317279343987745, -0.7843256049741851]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13721366932627174, -0.8528828841499968]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07195686628310996, -0.8782571825709606]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
