State #9
Q: 0.957800
G: 0.032833
Consistent experiment signals: ['E65', 'E103', 'E105', 'L106', 'P376']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 30
Frame number: 288
----------------------------------------------------------------
E65: M: 1049.2983
E103: M: 175.0058
E105: M: 200.1411
L106: M: 207.4155
P376: M: 377.5350
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.040671066415171826, -0.8713525865266607]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10928301386072273, -0.7235349176032662]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.10019237159791523, -0.8345462573140441]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
