State #8
Q: 0.902400
G: 0.061914
Consistent experiment signals: ['E105', 'L132', 'C133', 'K116-K120', 'K116-T124']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 581
Frame number: 296
----------------------------------------------------------------
E105: M: 253.1284
L132: M: 626.3274
C133: M: 533.7424
K116-K120: M: 0.0000 Jwalk: 36.0460 Euclidean: 13.0445
K116-T124: M: 0.0037 Jwalk: 28.5028 Euclidean: 12.6230
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.179989859590652, -0.4809459588166395]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [116]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09438788672789049, -0.7525552781462235]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.21920338491084324, -0.2803185387377993]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
