State #9
Q: 0.812700
G: 0.021576
Consistent experiment signals: ['I18', 'K49', 'E103', 'L132', 'C133', 'F136', 'D139', 'E170', 'K119-K127']
Changes in entanglement cluster IDs: [47, 48, 50, 84]
Trajectory number: 740
Frame number: 275
----------------------------------------------------------------
I18: M: 197.6966
K49: M: 611.1090
E103: M: 547.4222
L132: M: 633.7522
C133: M: 481.9053
F136: M: 350.8694
D139: M: 272.1358
E170: M: 438.7888
K119-K127: M: 0.0575 Jwalk: 22.3267 Euclidean: 12.9990
----------------------------------------------------------------
47:
    code: ['L#C~', 'L#C#']
    GLN: [0.7372327476677387, 0.2039271405780481]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [1, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[257], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['-', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6258636343955457, 0.23651985956426683]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7764462253132814, 0.16685756770743526]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1544338534895323, -0.032578617701782636]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
