State #9
Q: 0.899700
G: 0.030019
Consistent experiment signals: ['E65', 'K5-K387', 'K119-T124', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 370
Frame number: 306
----------------------------------------------------------------
E65: M: 668.3948
K5-K387: M: 0.0049 Jwalk: 34.0896 Euclidean: 20.1178
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K387: M: 0.0626 Jwalk: 19.4376 Euclidean: 17.6379
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09036290950713144, -0.7425137334947812]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0928847436037846, -0.36435613993347593]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6244016969068105, 0.11231246173948356]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
