State #9
Q: 0.894500
G: 0.026266
Consistent experiment signals: ['S33', 'V78', 'E103', 'E105', 'L106', 'S2-K387', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 30
Frame number: 323
----------------------------------------------------------------
S33: M: 1085.8539
V78: M: 646.0241
E103: M: 209.3100
E105: M: 205.8818
L106: M: 213.9510
S2-K387: M: 0.0782 Jwalk: 15.7185 Euclidean: 11.0334
K119-K127: M: 0.0534 Jwalk: 23.2966 Euclidean: 15.0830
S126-K128: M: 0.0777 Jwalk: 16.4983 Euclidean: 5.7126
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.10036636658847946, -0.7575462699169002]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1341041798097423, -0.7840194049632878]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.11735360841622655, -0.8374641422255775]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
