State #9
Q: 0.862800
G: 0.028143
Consistent experiment signals: ['I18', 'E105', 'L106', 'Q148', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 942
Frame number: 319
----------------------------------------------------------------
I18: M: 477.5438
E105: M: 242.3500
L106: M: 212.5479
Q148: M: 771.5059
K119-K127: M: 0.0511 Jwalk: 15.6397 Euclidean: 10.7132
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.05255829847001073, -0.8171130481719093]
    ref_GLN: [-0.10963310966893053, 0.16616450525422516]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [87, 103]
    ref_native_contact: [87, 103]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1669035895758708, -0.33412322341072304]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.4369861671715124, 0.05160984048369206]
    ref_GLN: [-0.6393654319639018, 0.07389938416354408]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [272, 286]
    ref_native_contact: [272, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[255], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
