State #9
Q: 0.920800
G: 0.020638
Consistent experiment signals: ['G61', 'K30-K84', 'K49-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 282
----------------------------------------------------------------
G61: M: 641.0131
K30-K84: M: 0.0627 Jwalk: 19.7055 Euclidean: 15.5895
K49-K84: M: 0.0469 Jwalk: 14.8482 Euclidean: 12.8765
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.19068986929993903, -0.7286477603536052]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15517562314800182, -0.2304644549588292]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6433425819841749, 0.1930367196839076]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
