State #9
Q: 0.852200
G: 0.030957
Consistent experiment signals: ['I18', 'E70', 'S73', 'L132', 'C133', 'E170']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 551
Frame number: 322
----------------------------------------------------------------
I18: M: 494.0746
E70: M: 1170.0222
S73: M: 884.0287
L132: M: 267.9869
C133: M: 217.6510
E170: M: 440.7820
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2288796453375332, -0.6138910386942781]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17852561398174158, -0.2830080903471134]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6310377641654001, 0.1904865799466207]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
