State #9
Q: 0.852200
G: 0.022514
Consistent experiment signals: ['K49', 'D139', 'E170', 'S2-K179']
Changes in entanglement cluster IDs: [46, 49, 50, 84]
Trajectory number: 913
Frame number: 303
----------------------------------------------------------------
K49: M: 649.7545
D139: M: 307.2438
E170: M: 482.1858
S2-K179: M: 0.0076 Jwalk: 26.9250 Euclidean: 25.5957
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.18621521536874983, 0.00989576620780324]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[4], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.516696023871341, -0.058076740850072105]
    ref_GLN: [-0.12309794633424516, -0.06608691472760957]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 133]
    ref_native_contact: [16, 133]
    crossing_resid: [[11], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5522786762568124, 0.06267110616632374]
    ref_GLN: [0.05807674884613764, 0.2566648254949061]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [119, 148]
    ref_native_contact: [119, 148]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [0.0991683124014265, 0.2845906157208855]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
