State #8
Q: 0.899700
G: 0.077861
Consistent experiment signals: ['I18', 'S73', 'V78', 'D139', 'Q148', 'A149', 'K5-K387']
Changes in entanglement cluster IDs: [9, 48, 60, 84]
Trajectory number: 274
Frame number: 289
----------------------------------------------------------------
I18: M: 165.7843
S73: M: 780.3486
V78: M: 642.2000
D139: M: 109.9908
Q148: M: 180.9168
A149: M: 173.2071
K5-K387: M: 0.0627 Jwalk: 19.7172 Euclidean: 15.8254
----------------------------------------------------------------
9:
    code: ['L#C#', 'L+C#']
    GLN: [-0.004874030462914245, -0.9959902622680931]
    ref_GLN: [0.006614038327806575, -0.044884632296836285]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [20, 35]
    ref_native_contact: [20, 35]
    crossing_resid: [[], [59]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.761909635713692, 0.038877878022361666]
    ref_GLN: [-0.03873823739637655, 0.06966843547701779]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [59, 72]
    ref_native_contact: [59, 72]
    crossing_resid: [[27], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
60:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8295118980819464, 0.6860667040867872]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[26], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.2238088219299192, -0.018585730787721355]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
