State #9
Q: 0.905000
G: 0.030019
Consistent experiment signals: ['L132', 'F136', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 446
Frame number: 313
----------------------------------------------------------------
L132: M: 309.5180
F136: M: 172.6977
K119-K127: M: 0.0081 Jwalk: 32.5681 Euclidean: 14.8625
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20141471468578814, -0.7142291104636355]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08780262634968154, -0.3684312214424936]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6866017101846815, 0.1747442642468719]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
