State #9
Q: 0.881300
G: 0.024390
Consistent experiment signals: ['E65', 'E70', 'K30-K84', 'K119-T124', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 336
Frame number: 313
----------------------------------------------------------------
E65: M: 1003.2607
E70: M: 974.7016
K30-K84: M: 0.0066 Jwalk: 33.2169 Euclidean: 22.2666
K119-T124: M: 0.0781 Jwalk: 16.1906 Euclidean: 12.5389
S126-K128: M: 0.0779 Jwalk: 16.3400 Euclidean: 5.7956
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.23602364483490212, -0.6227621944243417]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09802451639210881, -0.34980391123378524]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6644623906100292, 0.11456611940848924]
    ref_GLN: [0.3136402226120569, 0.10717201357094303]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 131]
    ref_native_contact: [95, 131]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
