State #9
Q: 0.836400
G: 0.029081
Consistent experiment signals: ['I18', 'E65', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 667
Frame number: 304
----------------------------------------------------------------
I18: M: 451.1791
E65: M: 610.0464
K119-T124: M: 0.0782 Jwalk: 15.8786 Euclidean: 10.6731
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.04223714602260623, -0.8360037476376924]
    ref_GLN: [0.05775198187444366, 0.17379022194872287]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 79]
    ref_native_contact: [30, 79]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10653442334520362, -0.37312386550480736]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6432453458485275, 0.1696093754186537]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
