State #8
Q: 0.862800
G: 0.090056
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [20, 21, 22, 44, 55]
Trajectory number: 794
Frame number: 54
----------------------------------------------------------------
K119-K127: M: 0.0490 Jwalk: 15.2333 Euclidean: 10.0906 Density: 0.0429
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.1369981035278777, -1.096323982591706]
    ref_GLN: [-0.10968915921415956, 0.07995222493275833]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 107]
    ref_native_contact: [91, 107]
    crossing_resid: [[], [121]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.197864891024148, -1.1216233579008381]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [121]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09418004598339462, -1.1128184326876234]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18833447282320853, -0.40835858604282266]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], [107, 121]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-1.0063720011351984, -0.04154274361187323]
    ref_GLN: [-0.05136192762088134, 0.06167069284755496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [120, 125]
    ref_native_contact: [120, 125]
    crossing_resid: [[94], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
