State #9
Q: 0.886500
G: 0.023452
Consistent experiment signals: ['G61', 'Y80-K84', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 148
Frame number: 54
----------------------------------------------------------------
G61: M: 642.5526
Y80-K84: M: 0.0212 Jwalk: 10.4833 Euclidean: 6.2512 Density: 0.0306
K119-K127: M: 0.0577 Jwalk: 17.1038 Euclidean: 15.9914 Density: 0.0390
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0621305957763631, -0.7135172473172872]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14479704658326423, -0.794802668529171]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.15491967596300085, -0.7504742777712919]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
