State #9
Q: 0.849600
G: 0.030957
Consistent experiment signals: ['E70', 'S2-K179', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 935
Frame number: 299
----------------------------------------------------------------
E70: M: 930.0792
S2-K179: M: 0.0782 Jwalk: 15.8325 Euclidean: 14.0264
K119-K127: M: 0.0000 Jwalk: 34.6069 Euclidean: 15.2030
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22440930714498028, -0.7027641102010964]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09138646606169774, -0.39311616228946444]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6883067638852501, 0.16447990246945127]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
