State #9
Q: 0.870700
G: 0.027205
Consistent experiment signals: ['K49', 'E65', 'F136', 'Q148', 'A149', 'S2-K387', 'K119-T124', 'S126-K128']
Changes in entanglement cluster IDs: [30, 49, 50, 84]
Trajectory number: 443
Frame number: 283
----------------------------------------------------------------
K49: M: 602.5468
E65: M: 728.2399
F136: M: 337.6747
Q148: M: 780.2804
A149: M: 926.0727
S2-K387: M: 0.0038 Jwalk: 28.4327 Euclidean: 22.8845
K119-T124: M: 0.0272 Jwalk: 8.4833 Euclidean: 6.3826
S126-K128: M: 0.0778 Jwalk: 15.3718 Euclidean: 5.7504
----------------------------------------------------------------
30:
    code: ['L#C#', 'L+C#']
    GLN: [-0.06995366895250564, 0.5499400672491955]
    ref_GLN: [-0.027181326700773025, 0.1094842467025788]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [258, 276]
    ref_native_contact: [258, 276]
    crossing_resid: [[], [281]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5604087092239782, 0.009459306221960097]
    ref_GLN: [-0.09617820800719361, 0.004311639979075745]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 131]
    ref_native_contact: [16, 131]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9556213874291657, 0.05551741695991582]
    ref_GLN: [-0.025967151919863176, -0.05303265954695927]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [17, 163]
    ref_native_contact: [17, 163]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.04546863700988313, 0.09452485518696056]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
