State #9
Q: 0.828500
G: 0.039400
Consistent experiment signals: ['K49', 'V78', 'L132', 'C133', 'F136', 'D139', 'S2-K387']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 303
----------------------------------------------------------------
K49: M: 682.6467
V78: M: 603.3319
L132: M: 587.7515
C133: M: 518.6519
F136: M: 436.1156
D139: M: 303.1297
S2-K387: M: 0.0038 Jwalk: 28.4564 Euclidean: 23.6677
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7637724276726243, 0.1493725916943448]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7414891549565564, 0.3934838294054036]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.17357367267196044, -0.01037666674912646]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
