State #9
Q: 0.823200
G: 0.033771
Consistent experiment signals: ['E65', 'K82', 'F136', 'D139', 'Q148', 'E170', 'S2-K179', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [46, 49, 50]
Trajectory number: 913
Frame number: 289
----------------------------------------------------------------
E65: M: 1035.9833
K82: M: 572.3972
F136: M: 345.2832
D139: M: 323.8143
Q148: M: 773.2036
E170: M: 448.6771
S2-K179: M: 0.0000 Jwalk: 35.7436 Euclidean: 28.2388
K119-K127: M: 0.0611 Jwalk: 21.1455 Euclidean: 15.8250
S126-K128: M: 0.0781 Jwalk: 16.1293 Euclidean: 5.8943
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.5868636403253011, 0.004406716058055459]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8468868583022738, -0.038545152142999785]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5774961766939529, 0.08871455977023465]
    ref_GLN: [0.166510634698697, 0.19428909437709688]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 153]
    ref_native_contact: [129, 153]
    crossing_resid: [[7], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
