State #9
Q: 0.899700
G: 0.028143
Consistent experiment signals: ['I18', 'E103', 'E105', 'L132', 'C133']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 673
Frame number: 329
----------------------------------------------------------------
I18: M: 419.8308
E103: M: 210.7500
E105: M: 245.6726
L132: M: 221.2670
C133: M: 214.2762
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.10412687832953677, -0.7475479978317315]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06682349811362724, -0.7185909421760942]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07088934686178401, -0.8931311813954564]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
