State #9
Q: 0.870700
G: 0.031895
Consistent experiment signals: ['K27-K82']
Changes in entanglement cluster IDs: [19, 32, 44, 56]
Trajectory number: 953
Frame number: 29
----------------------------------------------------------------
K27-K82: M: 0.0626 Jwalk: 19.3319 Euclidean: 16.3694 Density: 0.0334
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2322789754078873, -0.6542531352844464]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
32:
    code: ['L#C#', 'L+C#']
    GLN: [-0.013112183282018613, 0.5696565874154199]
    ref_GLN: [-0.0592504593728528, 0.29650179236192686]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [283, 317]
    ref_native_contact: [283, 317]
    crossing_resid: [[], [321]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15847662652314312, -0.30443771323405483]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6444264123835796, 0.176982899830148]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
