State #9
Q: 0.955100
G: 0.022514
Consistent experiment signals: ['I18', 'K49', 'E70', 'S73', 'K82', 'E105']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 2
Frame number: 280
----------------------------------------------------------------
I18: M: 419.6412
K49: M: 611.5421
E70: M: 1026.8293
S73: M: 773.2953
K82: M: 556.0755
E105: M: 270.7074
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.05423621364496823, -0.7856010087543809]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.02863870923428536, -0.7726141771023063]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.13708970548563137, -0.790112231339001]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
