State #8
Q: 0.854900
G: 0.074109
Consistent experiment signals: ['E70', 'V92', 'F136', 'K116-K120', 'K119-T124']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 224
Frame number: 315
----------------------------------------------------------------
E70: M: 1023.1346
V92: M: 596.3391
F136: M: 169.6387
K116-K120: M: 0.0605 Jwalk: 18.0185 Euclidean: 10.8711
K119-T124: M: 0.0063 Jwalk: 27.3386 Euclidean: 12.0494
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.055977876426480805, -0.8500488515882432]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.12411118520764643, -0.6738105940777526]
    ref_GLN: [0.07729824240726178, 0.028954667369025907]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [64, 113]
    ref_native_contact: [64, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17886690547270115, -0.37835134517777375]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
