State #9
Q: 0.765200
G: 0.035647
Consistent experiment signals: ['K49', 'S73', 'V92', 'E103', 'E105', 'K119-T124']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 740
Frame number: 269
----------------------------------------------------------------
K49: M: 685.8038
S73: M: 780.5382
V92: M: 953.5462
E103: M: 538.7356
E105: M: 495.2436
K119-T124: M: 0.0202 Jwalk: 24.2870 Euclidean: 13.3649
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7719565519966431, 0.17647105549761669]
    ref_GLN: [0.16402783878534594, 0.20566098864461446]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 148]
    ref_native_contact: [128, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7589638250089437, 0.369522967209727]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1409400295549036, -0.01031853916175297]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
