State #9
Q: 0.870700
G: 0.022514
Consistent experiment signals: ['I18', 'V92', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 532
Frame number: 272
----------------------------------------------------------------
I18: M: 400.6946
V92: M: 600.4437
K30-K84: M: 0.0627 Jwalk: 19.7569 Euclidean: 17.1954
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06182969185606717, -0.7326837282798708]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1620869672434414, -0.29146785957099725]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6164404397442463, 0.19353150947777967]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
