State #9
Q: 0.873400
G: 0.023452
Consistent experiment signals: ['G61', 'K27-T32', 'K30-K49', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20, 85]
Trajectory number: 673
Frame number: 66
----------------------------------------------------------------
G61: M: 378.9988
K27-T32: M: 0.0782 Jwalk: 15.7758 Euclidean: 9.8026 Density: 0.0377
K30-K49: M: 0.0311 Jwalk: 27.2407 Euclidean: 24.4479 Density: 0.0312
K116-K120: M: 0.0099 Jwalk: 7.4833 Euclidean: 5.9456 Density: 0.0321
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 11.9810 Density: 0.0478
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.05607022262336752, -0.8246858565728095]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16856418568700596, -0.8393480674713731]
    ref_GLN: [0.05775198187444366, 0.17379022194872287]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 79]
    ref_native_contact: [30, 79]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.16371073864263697, -0.7237458180244877]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.15246854044041652, 0.3863152296626968]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
