State #8
Q: 0.907700
G: 0.090994
Consistent experiment signals: ['V92', 'L132', 'C133', 'S2-K387', 'K116-K120']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 634
Frame number: 276
----------------------------------------------------------------
V92: M: 1031.8118
L132: M: 268.9368
C133: M: 202.8172
S2-K387: M: 0.0782 Jwalk: 15.8614 Euclidean: 12.6231
K116-K120: M: 0.0621 Jwalk: 18.8482 Euclidean: 12.5747
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4129692717658761, -0.8387888812242312]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8945797784512177, -0.006718915195576533]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5768855466835763, -0.03564773418996744]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[126], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
