State #7
Q: 0.881300
G: 0.111632
Consistent experiment signals: ['D34', 'A35', 'E65', 'V92', 'K116-K120', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [35, 63, 74, 75]
Trajectory number: 287
Frame number: 328
----------------------------------------------------------------
D34: M: 436.3247
A35: M: 429.9623
E65: M: 659.6460
V92: M: 611.0040
K116-K120: M: 0.0080 Jwalk: 6.7678 Euclidean: 6.2591
K119-T124: M: 0.0208 Jwalk: 24.2038 Euclidean: 13.0046
K119-K127: M: 0.0071 Jwalk: 33.0069 Euclidean: 15.0918
S126-K128: M: 0.0781 Jwalk: 15.6301 Euclidean: 5.6368
----------------------------------------------------------------
35:
    code: ['L#C#', 'L+C#']
    GLN: [-0.015379429609686437, 0.6679885906959789]
    ref_GLN: [-0.004759711418185904, -0.02014242917409372]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [25, 29]
    ref_native_contact: [25, 29]
    crossing_resid: [[], [65]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [1.0390619158797674, 0.06818815185130853]
    ref_GLN: [-0.05178300640672055, 0.09327849966697682]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [63, 67]
    ref_native_contact: [63, 67]
    crossing_resid: [[28], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
74:
    code: ['L+C#', 'L#C#']
    GLN: [1.362810839104209, 0.6838728993238096]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [1, 1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[29], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.9712596094985133, 0.24615816821067238]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[17, 29], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
