State #9
Q: 0.934000
G: 0.024390
Consistent experiment signals: ['E70', 'L132', 'C133', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 585
Frame number: 276
----------------------------------------------------------------
E70: M: 1003.7868
L132: M: 310.6206
C133: M: 225.8262
S2-K387: M: 0.0040 Jwalk: 28.3386 Euclidean: 18.2871
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21129370369783795, -0.6074639042131084]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1846492758439353, -0.29288806088567765]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5968387306486262, 0.208151931560702]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
