State #9
Q: 0.883900
G: 0.027205
Consistent experiment signals: ['S33', 'K49', 'E70', 'Q148', 'A149', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 60
Frame number: 316
----------------------------------------------------------------
S33: M: 1027.9002
K49: M: 375.7148
E70: M: 982.0981
Q148: M: 855.4924
A149: M: 855.6510
K119-K127: M: 0.0626 Jwalk: 19.8482 Euclidean: 11.8846
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.048546094437450615, -0.8153341052418556]
    ref_GLN: [-0.10963310966893053, 0.16616450525422516]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [87, 103]
    ref_native_contact: [87, 103]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16199537274587036, -0.3441142315169882]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.0914559942684567, 0.31831008698107227]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
