State #8
Q: 0.836400
G: 0.085366
Consistent experiment signals: ['G61', 'K30-K84', 'K49-K84', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 52, 53]
Trajectory number: 76
Frame number: 60
----------------------------------------------------------------
G61: M: 623.7011
K30-K84: M: 0.0085 Jwalk: 32.4157 Euclidean: 22.1288 Density: 0.0409
K49-K84: M: 0.0471 Jwalk: 14.8879 Euclidean: 13.7839 Density: 0.0222
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 14.3695 Density: 0.0585
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4481984609248915, -0.8923383382343707]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.936773881940213, 0.014907641445296032]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
52:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5418223280997604, 0.043735262255466624]
    ref_GLN: [0.24149928895295605, 0.06856340972431871]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [132, 157]
    ref_native_contact: [132, 157]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6071763529970144, 0.03185883401601475]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[125], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
