State #8
Q: 0.894500
G: 0.084428
Consistent experiment signals: ['V92']
Changes in entanglement cluster IDs: [7, 57, 87]
Trajectory number: 237
Frame number: 319
----------------------------------------------------------------
V92: M: 942.3931
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.019298093042931685, -0.9785364556547718]
    ref_GLN: [0.017661508604923052, -0.10516572195212154]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 199]
    ref_native_contact: [188, 199]
    crossing_resid: [[], [224]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-1.2350988535588328, -0.10267947957262029]
    ref_GLN: [0.06461396961592152, 0.06972423689729638]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [218, 232]
    ref_native_contact: [218, 232]
    crossing_resid: [[190], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08879503357914138, -0.02820529529056922]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
