State #9
Q: 0.841700
G: 0.020638
Consistent experiment signals: ['K49', 'L132', 'C133', 'F136']
Changes in entanglement cluster IDs: [50, 84, 85]
Trajectory number: 265
Frame number: 316
----------------------------------------------------------------
K49: M: 589.9993
L132: M: 658.2919
C133: M: 538.5941
F136: M: 363.7966
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6430054145485238, 0.0485452551797696]
    ref_GLN: [0.24149928895295605, 0.06856340972431871]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [132, 157]
    ref_native_contact: [132, 157]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.24054887308879244, 0.01195582785329113]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.12021620273470122, 0.2181124772800982]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
