State #9
Q: 0.912900
G: 0.022514
Consistent experiment signals: ['K49', 'E70', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 280
Frame number: 325
----------------------------------------------------------------
K49: M: 388.0117
E70: M: 943.4728
K30-K84: M: 0.0000 Jwalk: 35.3711 Euclidean: 20.2856
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1416699879847418, -0.7514709994794201]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15571880930038692, -0.31671174295614013]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6367992193644196, 0.1726019167519996]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
