State #9
Q: 0.894500
G: 0.022514
Consistent experiment signals: ['I18', 'K49', 'K5-K387', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 596
Frame number: 293
----------------------------------------------------------------
I18: M: 475.9280
K49: M: 566.3833
K5-K387: M: 0.0627 Jwalk: 19.7758 Euclidean: 16.6137
K30-K84: M: 0.0627 Jwalk: 19.7662 Euclidean: 15.6301
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.08143595530559875, -0.7082119263608118]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09197338553606471, -0.34393664040313393]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6518786715901679, 0.17062949755353113]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
