State #8
Q: 0.870700
G: 0.084428
Consistent experiment signals: ['S2-K179', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 76
Frame number: 274
----------------------------------------------------------------
S2-K179: M: 0.0347 Jwalk: 22.4007 Euclidean: 18.0926
K116-T124: M: 0.0000 Jwalk: 31.8715 Euclidean: 16.6996
K119-K127: M: 0.0612 Jwalk: 18.3021 Euclidean: 10.4999
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.46032947747223796, -0.9183581304342407]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9652370163132755, -0.01123710711943516]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6318237346412089, 0.011127052300330599]
    ref_GLN: [0.39447061436206443, -0.002239316623169232]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 360]
    ref_native_contact: [141, 360]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
