State #8
Q: 0.897100
G: 0.081614
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [7, 57, 87]
Trajectory number: 237
Frame number: 57
----------------------------------------------------------------
K116-K120: M: 0.0531 Jwalk: 16.0438 Euclidean: 8.4984 Density: 0.0285
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.02025476050995831, -0.8640151632489156]
    ref_GLN: [0.021304610025946927, -0.04667301502598371]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 200]
    ref_native_contact: [188, 200]
    crossing_resid: [[], [224]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-1.185155760506351, -0.14364313248817195]
    ref_GLN: [0.09955087490003903, 0.04268203514304986]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [219, 237]
    ref_native_contact: [219, 237]
    crossing_resid: [[192], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.06386656607891655, -0.021691187533133045]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
