State #8
Q: 0.899700
G: 0.094747
Consistent experiment signals: ['G29', 'G61', 'K30-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [35, 41, 63, 74, 75, 85]
Trajectory number: 287
Frame number: 45
----------------------------------------------------------------
G29: M: 667.5131
G61: M: 355.9042
K30-K84: M: 0.0000 Jwalk: -1.0000 Euclidean: 20.5391 Density: 0.0477
K116-K120: M: 0.0113 Jwalk: 7.9039 Euclidean: 8.1399 Density: 0.0203
K119-K127: M: 0.0514 Jwalk: 23.7006 Euclidean: 14.8201 Density: 0.0490
----------------------------------------------------------------
35:
    code: ['L#C#', 'L+C#']
    GLN: [-0.013155169319670996, 0.9812487324711686]
    ref_GLN: [-0.008101541792584625, 0.02513179454919832]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [24, 30]
    ref_native_contact: [24, 30]
    crossing_resid: [[], [65]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.8889126956346595, -0.6293069653564717]
    ref_GLN: [0.7639050121763761, -0.2104742109851887]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [229, 276]
    ref_native_contact: [229, 276]
    crossing_resid: [[218], [281]]
    ref_crossing_resid: [[219], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [1.1609597152276945, 0.002835225888350304]
    ref_GLN: [-0.07792147962260357, 0.005788611019872463]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [59, 73]
    ref_native_contact: [59, 73]
    crossing_resid: [[29], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
74:
    code: ['L+C#', 'L#C#']
    GLN: [1.2449648551566328, 0.6034581301586618]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [1, 1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[29], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.8796889482258727, 0.2822713866896012]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[17, 29], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.09600479002387367, 0.20715703369520777]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
