State #9
Q: 0.902400
G: 0.029081
Consistent experiment signals: ['E70', 'S73', 'L106', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 678
Frame number: 315
----------------------------------------------------------------
E70: M: 1058.9084
S73: M: 776.6426
L106: M: 207.8848
K119-K127: M: 0.0627 Jwalk: 19.6092 Euclidean: 16.3305
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1763384872505139, -0.7238749412209748]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16264133396456018, -0.2986064468424568]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6801377177094988, 0.1900980880258492]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
