State #9
Q: 0.883900
G: 0.028143
Consistent experiment signals: ['I18', 'S33', 'E65', 'V78', 'K82', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 911
Frame number: 310
----------------------------------------------------------------
I18: M: 428.8822
S33: M: 1005.8826
E65: M: 1031.6186
V78: M: 275.3341
K82: M: 532.1630
K30-K84: M: 0.0627 Jwalk: 19.7505 Euclidean: 12.9319
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.04427974992148538, -0.8311315838961142]
    ref_GLN: [0.05775198187444366, 0.17379022194872287]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 79]
    ref_native_contact: [30, 79]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1874963778757226, -0.3528476045838458]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6882424909109996, 0.18825739667091224]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
