State #7
Q: 0.828500
G: 0.101313
Consistent experiment signals: ['D34', 'A35', 'K49', 'E65', 'V92', 'L132', 'C133', 'K116-K120', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [35, 63, 74, 75]
Trajectory number: 287
Frame number: 302
----------------------------------------------------------------
D34: M: 473.4740
A35: M: 472.1104
K49: M: 384.5215
E65: M: 675.7289
V92: M: 564.8457
L132: M: 311.4966
C133: M: 210.0405
K116-K120: M: 0.0580 Jwalk: 17.1901 Euclidean: 12.4574
K116-T124: M: 0.0775 Jwalk: 15.1901 Euclidean: 13.6053
K119-K127: M: 0.0584 Jwalk: 17.3111 Euclidean: 9.9851
----------------------------------------------------------------
35:
    code: ['L#C#', 'L+C#']
    GLN: [-0.024274174233437466, 1.0405319213962319]
    ref_GLN: [-0.010807667257300793, -0.0017899730123021368]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [25, 30]
    ref_native_contact: [25, 30]
    crossing_resid: [[], [64]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [0.9549630659346697, 0.07774272660393246]
    ref_GLN: [-0.0829227165320286, 0.012503774645635898]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [62, 71]
    ref_native_contact: [62, 71]
    crossing_resid: [[28], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
74:
    code: ['L+C#', 'L#C#']
    GLN: [1.2502549923373414, 0.6197475836929102]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [1, 1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[29], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.9212468325708485, -0.012164925794333592]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[16, 29], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
